quarter,gender_ident,school_year,num_party,fav_drink,personality,campus_housing,height_inches,mother_height,father_height,exercise,athlete
fall 2023,Female,Sophomore,0,don't_drink,Extrovert,South campus,69,66,73,240,No
fall 2023,Female,Sophomore,7,hard_liquor,Extrovert,North campus,62,63,61,90,No
fall 2023,Female,First year,3,hard_liquor,Introvert,North campus,66,67,69,30,No
fall 2023,Male,Sophomore,3,don't_drink,Introvert,South campus,72,61,70,8,No
fall 2023,Female,First year,0,don't_drink,Introvert,South campus,64,64,72,30,No
fall 2023,Female,Junior,3,hard_liquor,Extrovert,South campus,67,66,72,2,No
fall 2023,Female,First year,3,hard_liquor,Extrovert,North campus,67,65,74,NA,Yes
fall 2023,Female,Sophomore,1,hard_liquor,Extrovert,South campus,64,63,67,1,No
fall 2023,Male,Sophomore,2,hard_liquor,Introvert,South campus,NA,NA,NA,300,No
fall 2023,Female,First year,1,don't_drink,Extrovert,South campus,59,61,65,500,No
fall 2023,Female,First year,7,wine,Extrovert,North campus,NA,NA,NA,220,No
fall 2023,Female,Junior,NA,hard_liquor,Extrovert,South campus,NA,NA,NA,NA,No
fall 2023,Female,First year,2,hard_liquor,Introvert,South campus,65,63,73,180,No
fall 2023,Female,First year,2,hard_liquor,Introvert,South campus,62,64,NA,800,No
fall 2023,Female,First year,2,wine,Introvert,South campus,64,67,65,240,No
fall 2023,Female,Sophomore,1,hard_liquor,Extrovert,South campus,NA,NA,NA,0,No
fall 2023,Female,Sophomore,5,beer,Extrovert,South campus,NA,NA,NA,NA,No
fall 2023,Male,Junior,2,don't_drink,Extrovert,Neither,70,63,71,25,No
fall 2023,Female,First year,3,hard_liquor,Extrovert,South campus,NA,NA,NA,180,No
fall 2023,Male,Sophomore,3,hard_liquor,Extrovert,South campus,67,60,70,300,No
fall 2023,Male,First year,8,don't_drink,Extrovert,North campus,71.5,64,70,120,No
fall 2023,Female,Junior,4,hard_liquor,Introvert,Neither,NA,NA,NA,0,No
fall 2023,Female,Senior,2,beer,Extrovert,Neither,62,62,NA,200,No
fall 2023,Female,Sophomore,1,hard_liquor,Introvert,South campus,64,65,67,480,No
fall 2023,Male,Sophomore,3,wine,Extrovert,North campus,NA,NA,NA,2100,Yes
fall 2023,Female,First year,0,don't_drink,Extrovert,North campus,65,64,NA,1200,Yes
fall 2023,Male,Senior,4,hard_liquor,Introvert,Neither,70,63,69,240,No
fall 2023,Female,First year,5,don't_drink,Extrovert,North campus,65,66,75,120,No
fall 2023,Male,First year,2,don't_drink,Introvert,North campus,NA,NA,NA,NA,Yes
fall 2023,Female,Sophomore,0,beer,Introvert,North campus,NA,NA,NA,NA,Yes
fall 2023,Female,Senior,0,don't_drink,Introvert,Neither,62,61,NA,0,No
fall 2023,Male,Sophomore,0,don't_drink,Introvert,South campus,NA,NA,NA,480,No
fall 2023,Female,Sophomore,6,wine,Extrovert,South campus,64,65,71,450,No
fall 2023,Female,First year,3,hard_liquor,Introvert,North campus,NA,NA,NA,NA,No
fall 2023,Female,First year,1,hard_liquor,Extrovert,South campus,61,64,72,270,No
fall 2023,Male,First year,1,don't_drink,Introvert,South campus,74,66,71,210,No
fall 2023,Female,First year,2,hard_liquor,Extrovert,North campus,70,64,69,120,No
fall 2023,Female,First year,25,hard_liquor,Extrovert,North campus,NA,NA,NA,480,No
fall 2023,Female,First year,0,beer,Introvert,South campus,64,61,67,540,No
fall 2023,Female,Senior,2,hard_liquor,Extrovert,Neither,NA,NA,NA,NA,Yes
fall 2023,Female,First year,1,don't_drink,Extrovert,South campus,64,63,64,300,No
fall 2023,Female,Sophomore,5,don't_drink,Introvert,South campus,NA,NA,NA,0,No
fall 2023,Female,First year,0,don't_drink,Introvert,North campus,64,63,NA,NA,No
fall 2023,Male,Sophomore,5,hard_liquor,Extrovert,South campus,68,64,73,150,No
fall 2023,Male,Sophomore,6,beer,Extrovert,South campus,70,61,66,250,No
fall 2023,Male,Junior,2,beer,Extrovert,Neither,67,59,67,850,No
fall 2023,Female,First year,7,hard_liquor,Extrovert,North campus,69.5,72.5,NA,30000,No
